jvm 1    | 2026/08/04 01:36:16 | 2026-08-04 01:36:16
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "tag-group-manager-Sample_Tags-1" #108 daemon prio=5 os_prio=0 cpu=558.86ms elapsed=4830.43s tid=0x000071548fd2adc0 nid=0xdf waiting on condition  [0x0000715450ff6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce035b30> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "tags-history-scheduler-1" #115 daemon prio=5 os_prio=0 cpu=856.64ms elapsed=4830.40s tid=0x00007154580111e0 nid=0xe6 waiting on condition  [0x0000715450bf6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce0b3fa0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-expr-pollingfunc-timer" #116 daemon prio=5 os_prio=0 cpu=0.16ms elapsed=4830.38s tid=0x000071555c027c40 nid=0xe7 in Object.wait()  [0x0000715450af6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (on object monitor)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- waiting on <0x00000000ce074f70> (a java.util.TaskQueue)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.TimerThread.mainLoop(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce074f70> (a java.util.TaskQueue)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.TimerThread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "tag-group-manager-default-1" #118 daemon prio=5 os_prio=0 cpu=539.76ms elapsed=4830.33s tid=0x000071548fe0fa70 nid=0xe9 waiting on condition  [0x00007154511f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce0f3198> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-event-loop-0" #130 daemon prio=5 os_prio=0 cpu=28.59ms elapsed=4829.96s tid=0x000071549402ef10 nid=0xf1 runnable  [0x00007154515f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69e4790> (a io.netty.channel.nio.SelectedSelectionKeySet)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69e57b8> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-shared-scheduled-executor-0" #132 daemon prio=5 os_prio=0 cpu=0.26ms elapsed=4829.93s tid=0x00007154940311f0 nid=0xf3 waiting on condition  [0x00007154508f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce036100> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "tags-history-worker-1" #134 daemon prio=5 os_prio=0 cpu=795.80ms elapsed=4829.90s tid=0x000071546c091700 nid=0xf5 waiting on condition  [0x00007154506f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce036330> (a java.util.concurrent.SynchronousQueue$TransferStack)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.SynchronousQueue.poll(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "HttpClient-4-SelectorManager" #135 daemon prio=5 os_prio=0 cpu=138.81ms elapsed=4829.80s tid=0x000071548ff79d70 nid=0xf6 runnable  [0x00007154505f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f36d8> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f3688> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "cron4j::scheduler[af254b957059957d76b654e40000019fca205e382c65dd12]::timer[af254b957059957d76b654e40000019fca205e381338741f]" #136 prio=5 os_prio=0 cpu=34.61ms elapsed=4829.77s tid=0x000071548fefa7a0 nid=0xf7 waiting on condition  [0x00007154504f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.safeSleep(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.run(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "HttpClient-5-SelectorManager" #138 daemon prio=5 os_prio=0 cpu=143.50ms elapsed=4829.53s tid=0x000071548ffaae80 nid=0xf8 runnable  [0x00007154503f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f3a90> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f3a40> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "HttpClient-6-SelectorManager" #140 daemon prio=5 os_prio=0 cpu=146.38ms elapsed=4829.30s tid=0x000071548ddd83a0 nid=0xf9 runnable  [0x00007154502f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f3cd0> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f3c80> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "cron4j::scheduler[af254b957059957d76b654e40000019fca20602076f66cdd]::timer[af254b957059957d76b654e40000019fca2060207cb4db87]" #141 prio=5 os_prio=0 cpu=34.86ms elapsed=4829.28s tid=0x000071548ddd18f0 nid=0xfa waiting on condition  [0x00007154501f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.safeSleep(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.run(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "HttpClient-7-SelectorManager" #143 daemon prio=5 os_prio=0 cpu=144.24ms elapsed=4829.06s tid=0x000071548d707990 nid=0xfb runnable  [0x0000715447ffe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f4140> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000ce0f4038> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "cron4j::scheduler[af254b957059957d76b654e40000019fca2061192081072a]::timer[af254b957059957d76b654e40000019fca206119762e426d]" #144 prio=5 os_prio=0 cpu=34.64ms elapsed=4829.03s tid=0x000071548d70e800 nid=0xfc waiting on condition  [0x0000715447efe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.safeSleep(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.run(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "designer-auth-token-scheduler-1" #145 daemon prio=5 os_prio=0 cpu=21.48ms elapsed=4829.02s tid=0x000071548fff3e50 nid=0xfd waiting on condition  [0x0000715447dfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1f89520> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-gn-svcmgr-0" #146 prio=5 os_prio=0 cpu=11.01ms elapsed=4828.73s tid=0x000071548ff4d210 nid=0xfe waiting on condition  [0x00007154518f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce0b4810> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Connection evictor" #147 daemon prio=5 os_prio=0 cpu=24.04ms elapsed=4828.65s tid=0x000071548e158d40 nid=0x100 waiting on condition  [0x0000715447bfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at org.apache.http.impl.client.IdleConnectionEvictor$1.run(IdleConnectionEvictor.java:66)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "single-executor-1" #148 daemon prio=5 os_prio=0 cpu=0.92ms elapsed=4828.64s tid=0x000071548de42a20 nid=0x101 waiting on condition  [0x0000715447afe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce0b4a60> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "FileSystemWatchService" #149 daemon prio=5 os_prio=0 cpu=0.16ms elapsed=4828.12s tid=0x000071548e12d8f0 nid=0x102 runnable  [0x00007154479fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "perspective-auth-token-scheduler-1" #150 daemon prio=5 os_prio=0 cpu=19.00ms elapsed=4828.12s tid=0x000071548e12a6b0 nid=0x103 waiting on condition  [0x00007154478fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
